feature,Mon_B1,Tre_B1,Mon_B2,Tre_B2,Mon_B3,Tre_B3,Mon_B4,Tre_B4,Mon_mean,Tre_mean,Quality,rank
ch3_high_band,0.4239999999999966,0.772862392200975,0.07964601769911435,0.8152811810210406,0.29545454545454214,0.3420837589376916,0.044117647058823206,0.6791401422517594,0.21080455255311908,0.6523418686028667,0.4315732105779929,1
ch4_high_band,0.23199999999999815,0.6791181102362205,0.061946902654866715,0.7386687187379762,0.09090909090908988,0.6899557371467485,0.0,0.8621679392163084,0.0962139983909887,0.7424776263343134,0.419345812362651,2
ch3_std,0.05599999999999956,0.6830236220472441,0.15044247787610487,0.8460541503817258,0.02272727272727247,0.8299114742934969,0.058823529411764275,0.6679485504135008,0.0719983200037853,0.7567344492839918,0.41436638464388853,3
ch3_total_power,0.03999999999999968,0.6831316085489314,0.13274336283185723,0.8462647577003302,0.02272727272727247,0.8307797071842016,0.07352941176470534,0.667425840536151,0.06725001183095868,0.7569004784924035,0.4120752451616811,4
ch3_rms,0.05599999999999956,0.6834975628046496,0.15044247787610487,0.8439561774771674,0.0,0.8281579843377597,0.058823529411764275,0.6677945376817817,0.06631650182196717,0.7558515655753396,0.4110840336986534,5
ch3_energy,0.05599999999999956,0.6834975628046496,0.15044247787610487,0.8439561774771674,0.0,0.8281579843377597,0.058823529411764275,0.6677945376817817,0.06631650182196717,0.7558515655753396,0.4110840336986534,6
ch3_p2p,0.02399999999999981,0.698363704536933,0.15044247787610487,0.7491099815718597,0.06818181818181741,0.7476506639427989,0.10294117647058748,0.39166371086676494,0.08639136813212739,0.6466970152295891,0.3665441916808583,7
ch4_total_power,0.02399999999999981,0.6373933258342709,0.1681415929203525,0.6663170045159069,0.02272727272727247,0.5812734082397004,0.044117647058823206,0.724349879590046,0.06474662817661199,0.6523334045449811,0.3585400163607966,8
ch4_std,0.007999999999999936,0.63777727784027,0.1681415929203525,0.6663251047973918,0.04545454545454494,0.5818181818181819,0.029411764705882137,0.7241631974909926,0.06275197577019487,0.6525209404867092,0.357636458128452,9
ch4_energy,0.007999999999999936,0.63777727784027,0.1681415929203525,0.6656041797452462,0.04545454545454494,0.5817671092951993,0.029411764705882137,0.7237431627681221,0.06275197577019487,0.6522229324122094,0.35748745409120214,10
ch4_rms,0.007999999999999936,0.63777727784027,0.1681415929203525,0.6656041797452462,0.04545454545454494,0.5817671092951993,0.029411764705882137,0.7237431627681221,0.06275197577019487,0.6522229324122094,0.35748745409120214,11
ch3_peak,0.02399999999999981,0.6760764904386952,0.1150442477876096,0.7264468650849532,0.09090909090908988,0.7031809940754756,0.058823529411764275,0.3907489685814027,0.0721942170271159,0.6241133295451317,0.3481537732861238,12
ch4_p2p,0.18399999999999853,0.6281124859392576,0.07964601769911435,0.7005568943520788,0.06818181818181741,0.507337419135172,0.08823529411764641,0.4639330184628595,0.10501578249964418,0.574984954472342,0.3400003684859931,13
ch4_kurt_rms,0.05599999999999956,0.5860817397825272,0.008849557522123816,0.7638038921852535,0.2272727272727247,0.5300306435137897,0.13235294117646962,0.3778679037467097,0.10611880649282943,0.5644460448070701,0.33528242564994976,14
ch3_kurt_rms,0.03999999999999968,0.6479580052493439,0.13274336283185723,0.7338166501285921,0.15909090909090728,0.5568777664283284,0.029411764705882137,0.37079731924505754,0.09031150915716157,0.5773624352628305,0.33383697220999603,15
ch4_mean_freq,0.16799999999999865,0.6788061492313461,0.25663716814159065,0.34943399283125093,0.0,0.6422199523323119,0.07352941176470534,0.4477103440551085,0.12454164497657366,0.5295426096125044,0.3270421272945391,16
ch4_bhigh_band,0.0879999999999993,0.6743727034120736,0.13274336283185723,0.700662198011381,0.04545454545454494,0.28340143003064355,0.058823529411764275,0.6078789179905539,0.08125535942454143,0.566578812361163,0.32391708589285223,17
ch4_peak,0.10399999999999918,0.6134143232095989,0.07964601769911435,0.7012292177153157,0.04545454545454494,0.48326523663602317,0.08823529411764641,0.4706535740287863,0.07933396431782622,0.5671405878974309,0.3232372761076286,18
ch3_mean_freq,0.375999999999997,0.7704206974128235,0.13274336283185723,0.3048581438204978,0.04545454545454494,0.6198672114402453,0.029411764705882137,0.2977719491477962,0.14590241824807035,0.49822950045534065,0.3220659593517055,19
ch3_bhigh_band,0.007999999999999936,0.783955005624297,0.09734513274336197,0.6685364816427372,0.13636363636363483,0.37351038474633985,0.014705882352941069,0.445549498758564,0.06410366286498445,0.5678878426929845,0.3159957527789845,20
ch4_freq_std,0.0879999999999993,0.5054098237720286,0.09734513274336197,0.7459022701038862,0.18181818181817977,0.14370105549880832,0.0,0.6424851121026004,0.09179082864038526,0.5093745653693309,0.30058269700485807,21
ch1_std,0.10399999999999918,0.44237570303712037,0.07964601769911435,0.6984022194771269,0.29545454545454214,0.5347974123255023,0.10294117647058748,0.0998702559411578,0.1455104349060608,0.4438613976952268,0.2946859163006438,22
ch1_rms,0.10399999999999918,0.45834570678665176,0.061946902654866715,0.7003381867519897,0.29545454545454214,0.5334525025536262,0.10294117647058748,0.09948755763809808,0.14108565614499888,0.4479059884325914,0.2944958222887951,23
ch1_energy,0.10399999999999918,0.45834570678665176,0.061946902654866715,0.7003381867519897,0.29545454545454214,0.5334525025536262,0.10294117647058748,0.09948755763809808,0.14108565614499888,0.4479059884325914,0.2944958222887951,24
ch1_total_power,0.0879999999999993,0.45145256842894643,0.02654867256637145,0.6992284481885747,0.31818181818181457,0.5347293156281921,0.10294117647058748,0.09981425131144174,0.1339179168046932,0.44630614588928874,0.290112031346991,25
ch3_mid_band,0.27999999999999775,0.6821297337832772,0.20353982300884776,0.009716287640995526,0.02272727272727247,0.48588695948246513,0.10294117647058748,0.461758172008886,0.15230206805167634,0.40987278822890594,0.28108742814029114,26
ch1_spectral_entropy,0.1519999999999988,0.6926104236970378,0.04424778761061908,0.5346307284178126,0.09090909090908988,0.5733060946544093,0.029411764705882137,0.0940924449754513,0.07914216080639748,0.4736599229361777,0.2764010418712876,27
ch2_high_band,0.16799999999999865,0.5922969628796401,0.1150442477876096,0.44457179887001075,0.04545454545454494,0.11664964249233913,0.10294117647058748,0.42135083166875126,0.10785999242818518,0.3937173089776853,0.25078865070293527,28
ch4_mid_band,0.007999999999999936,0.4238140232470942,0.2743362831858383,0.19820173751037853,0.06818181818181741,0.5323118828736807,0.044117647058823206,0.43684077883771716,0.09865893710661972,0.3977921056172177,0.2482255213619187,29
ch4_spectral_entropy,0.29599999999999765,0.6786441694788151,0.1150442477876096,0.3127397177051903,0.11363636363636236,0.28830439223697657,0.13235294117646962,0.04636249929994213,0.1642583881501098,0.33151269468023103,0.2478855414151704,30
ch2_std,0.03999999999999968,0.6187536557930259,0.04424778761061908,0.5749296288046011,0.04545454545454494,0.2435308137555329,0.058823529411764275,0.3560074299475423,0.047131465619231996,0.44830538207517556,0.24771842384720377,31
ch2_total_power,0.02399999999999981,0.619461567304087,0.02654867256637145,0.5746866203600576,0.06818181818181741,0.2395301327885598,0.058823529411764275,0.35605876752478205,0.04438850503998824,0.4474342719943716,0.24591138851717992,32
ch1_p2p,0.05599999999999956,0.5470334413706059,0.04424778761061908,0.4802130374030498,0.04545454545454494,0.49347974123255034,0.058823529411764275,0.24073123378199263,0.051131465619231965,0.44036436344704966,0.24574791453314082,33
ch1_kurt_rms,0.07199999999999943,0.5796505436820398,0.04424778761061908,0.44973167817581666,0.09090909090908988,0.38438883214164116,0.029411764705882137,0.3154087404558777,0.05914216080639763,0.4322949486138438,0.24571855471012072,34
ch2_rms,0.03999999999999968,0.6187536557930259,0.04424778761061908,0.5749296288046011,0.02272727272727247,0.24792305073203957,0.058823529411764275,0.35450463905016144,0.041449647437413875,0.44902774359495695,0.2452386955161854,35
ch2_energy,0.03999999999999968,0.6187536557930259,0.04424778761061908,0.5749296288046011,0.02272727272727247,0.24792305073203957,0.058823529411764275,0.35450463905016144,0.041449647437413875,0.44902774359495695,0.2452386955161854,36
ch2_mean_freq,0.13599999999999893,0.5826321709786277,0.07964601769911435,0.4000121504222272,0.09090909090908988,0.08457609805924414,0.16176470588235176,0.402542610189109,0.11707995362263873,0.367440757412302,0.24226035551747035,37
ch1_peak,0.07199999999999943,0.5653461797474372,0.04424778761061908,0.46508981187096254,0.04545454545454494,0.4919305413687437,0.0,0.2121735396792801,0.040425583266290865,0.4336350181666058,0.23703030071644834,38
ch3_shape_f,0.02399999999999981,0.6838575178102737,0.02654867256637145,0.08312913873757115,0.06818181818181741,0.7348995573714675,0.08823529411764641,0.18156234248697892,0.05174144621645877,0.42086213910157283,0.2363017926590158,39
ch1_high_band,0.03999999999999968,0.38650468691413575,0.09734513274336197,0.2874749397541565,0.18181818181817977,0.6522301668369085,0.014705882352941069,0.21902010566206803,0.08346729922862063,0.38630747479181715,0.23488738701021888,40
ch3_kurtosis,0.13599999999999893,0.6528473940757406,0.02654867256637145,0.2343370932139892,0.04545454545454494,0.7073714674838272,0.0,0.05874418951966696,0.05200080450522883,0.41332503607330595,0.23266292028926738,41
ch1_mean_freq,0.02399999999999981,0.5633385826771654,0.02654867256637145,0.5407221400943683,0.36363636363635954,0.0577289751447055,0.08823529411764641,0.1544047641271678,0.12560508258009428,0.32904861551085174,0.227326849045473,42
ch2_kurt_rms,0.02399999999999981,0.6192515935508063,0.02654867256637145,0.3501306170389421,0.02272727272727247,0.42397003745318357,0.029411764705882137,0.2896979483637314,0.025671927499881467,0.42076254910166583,0.22321723830077364,43
ch1_shape_f,0.21599999999999828,0.10116835395575555,0.02654867256637145,0.6206395172232236,0.27272727272726965,0.09462036091249576,0.044117647058823206,0.3919577351727742,0.13984839808811567,0.30209649181606224,0.22097244495208895,44
ch1_mid_band,0.03999999999999968,0.47209598800149977,0.02654867256637145,0.4683866264352687,0.18181818181817977,0.3002723867892408,0.044117647058823206,0.18396120745981664,0.07312112536084353,0.35617905217145646,0.21465008876615,45
ch2_peak,0.03999999999999968,0.6413408323959506,0.09734513274336197,0.4592009072315263,0.04545454545454494,0.2737669125276435,0.044117647058823206,0.10082233464633077,0.05672933131418245,0.36878274670036276,0.2127560390072726,46
ch3_spectral_entropy,0.1519999999999988,0.6714750656167979,0.02654867256637145,0.4400275409570483,0.0,0.2774089206673477,0.058823529411764275,0.0503341609573058,0.05934305049453363,0.35981142204962496,0.2095772362720793,47
ch3_low_band,0.27999999999999775,0.5426471691038621,0.02654867256637145,0.1006176464632146,0.11363636363636236,0.2840143003064352,0.029411764705882137,0.2859409711202793,0.11239920022715343,0.30330502174844776,0.2078521109878006,48
ch1_freq_std,0.1519999999999988,0.30186726659167606,0.061946902654866715,0.1794090844656852,0.18181818181817977,0.5557030983997278,0.029411764705882137,0.18044224989265778,0.10629421229473185,0.3043554248374367,0.20532481856608428,49
ch4_kurtosis,0.03999999999999968,0.4265436820397451,0.061946902654866715,0.32200643972378046,0.27272727272726965,0.245846101464079,0.16176470588235176,0.08547239905165492,0.13410972031612195,0.2699671555698149,0.2020384379429684,50
ch2_p2p,0.02399999999999981,0.6351736032995876,0.008849557522123816,0.4740568234746158,0.0,0.2730847803881512,0.029411764705882137,0.16980603729908336,0.01556533055700144,0.38803031111535946,0.20179782083618045,51
ch1_low_band,0.13599999999999893,0.5245834270716161,0.13274336283185723,0.4225876349203135,0.04545454545454494,0.30531154239019415,0.014705882352941069,0.029687120801986298,0.08222594765983555,0.3205424312960275,0.20138418947793152,52
ch2_freq_std,0.10399999999999918,0.4643149606299212,0.15044247787610487,0.3338652518175007,0.02272727272727247,0.009193054136874363,0.11764705882352855,0.3411195325480239,0.09870420235672628,0.28712319978308004,0.19291370106990316,53
ch1_kurtosis,0.24799999999999803,0.06874840644919386,0.02654867256637145,0.5654847005933457,0.18181818181817977,0.03409942117807287,0.044117647058823206,0.3675443836690499,0.12512112536084313,0.25896922797241556,0.19204517666662935,54
ch2_mid_band,0.16799999999999865,0.40947581552305967,0.061946902654866715,0.34093679755371503,0.04545454545454494,0.0015151515151515156,0.13235294117646962,0.3745076259637463,0.10193859732146998,0.28160884763891814,0.19177372248019406,55
ch1_crest_f,0.07199999999999943,0.6216152980877391,0.008849557522123816,0.10700066827322251,0.09090909090908988,0.2721484508001362,0.08823529411764641,0.24958929938208224,0.06499848563721489,0.31258842913579504,0.18879345738650496,56
ch3_freq_std,0.21599999999999828,0.26638170228721414,0.04424778761061908,0.19765091836941334,0.27272727272726965,0.2945863125638407,0.044117647058823206,0.15515149252338192,0.14427317684917756,0.22844260643596254,0.18635789164257005,57
ch4_shape_f,0.007999999999999936,0.38388301462317215,0.02654867256637145,0.21314675684980056,0.18181818181817977,0.2513278855975486,0.17647058823529282,0.16342150951145293,0.098209360654961,0.25294479164549355,0.17557707615022727,58
ch1_impulse_f,0.03999999999999968,0.6236250468691414,0.008849557522123816,0.06366416232964095,0.09090909090908988,0.24625468164794012,0.029411764705882137,0.2879618048425336,0.04229260328427388,0.305376423922314,0.17383451360329394,59
ch2_kurtosis,0.05599999999999956,0.08099887514060744,0.07964601769911435,0.2963447479799924,0.04545454545454494,0.37912836227442975,0.08823529411764641,0.3281684619261859,0.06733396431782632,0.27116011183030386,0.1692470380740651,60
ch2_shape_f,0.05599999999999956,0.0989366329208849,0.09734513274336197,0.26286628460339,0.06818181818181741,0.2426625808648281,0.16176470588235176,0.3392760468198704,0.09582291420188267,0.23593538630224337,0.165879150252063,61
ch2_spectral_entropy,0.1519999999999988,0.39049418822647175,0.07964601769911435,0.15721431319738363,0.02272727272727247,0.0716547497446374,0.044117647058823206,0.36140254261018906,0.07462273437130221,0.24519144844467045,0.1599070914079863,62
ch2_bhigh_band,0.07199999999999943,0.35141507311586057,0.13274336283185723,0.02453170247666107,0.0,0.1930200885257065,0.13235294117646962,0.3393787219743498,0.08427407600208156,0.2270863965231445,0.15568023626261301,63
ch1_skewness,0.05599999999999956,0.011311586051743532,0.1150442477876096,0.24457584901075313,0.02272727272727247,0.35226421518556356,0.029411764705882137,0.38795807120055253,0.05579582130519094,0.2490274303621532,0.15241162583367207,64
ch2_impulse_f,0.02399999999999981,0.10985526809148857,0.008849557522123816,0.09604908770579779,0.15909090909090728,0.4641300646918625,0.044117647058823206,0.2974685907368342,0.05901452841796353,0.24187575280649576,0.15044514061222963,65
ch2_crest_f,0.02399999999999981,0.1133708286464192,0.008849557522123816,0.08853202648792047,0.15909090909090728,0.46887980932924767,0.044117647058823206,0.29120540631358854,0.05901452841796353,0.240497017694294,0.14975577305612875,66
ch1_bhigh_band,0.0879999999999993,0.18100037495313087,0.09734513274336197,0.25435288876288453,0.2272727272727247,0.18522301668369087,0.014705882352941069,0.07795377751227434,0.10683093559225677,0.17463251447799516,0.14073172503512596,67
ch3_impulse_f,0.02399999999999981,0.1691578552680915,0.09734513274336197,0.5558858670338794,0.02272727272727247,0.0779536942458291,0.07352941176470534,0.08923404334758339,0.0544004543088349,0.22305786497384583,0.13872915964134036,68
ch3_crest_f,0.007999999999999936,0.12853693288338958,0.09734513274336197,0.5641643547113263,0.04545454545454494,0.030251957780047675,0.029411764705882137,0.09829745925663189,0.04505286072594725,0.20531267615784884,0.12518276844189805,69
ch2_skewness,0.007999999999999936,0.22200524934383203,0.04424778761061908,0.06585933861201677,0.04545454545454494,0.15803541028260132,0.10294117647058748,0.3515643959900685,0.05016087738393786,0.19936609855712967,0.12476348797053377,70
ch4_impulse_f,0.05599999999999956,0.05531608548931383,0.008849557522123816,0.5585508596423726,0.02272727272727247,0.150187265917603,0.014705882352941069,0.08969608154274085,0.02557067815058423,0.2134375731480076,0.11950412564929591,71
ch4_crest_f,0.05599999999999956,0.04677315335583053,0.008849557522123816,0.5671209574532716,0.02272727272727247,0.13724889342866872,0.014705882352941069,0.08982675901207833,0.02557067815058423,0.21024244081246232,0.11790655948152327,72
ch4_skewness,0.05599999999999956,0.18018447694038248,0.008849557522123816,0.04261153075069359,0.09090909090908988,0.21950970377936674,0.11764705882352855,0.21161349338211954,0.06835142681368545,0.1634798012131406,0.11591561401341302,73
ch3_skewness,0.03999999999999968,0.005492313460817398,0.008849557522123816,0.06655596281970799,0.04545454545454494,0.22495743956418118,0.058823529411764275,0.2820113129352026,0.03828190809710818,0.1447542571949773,0.09151808264604275,74
ch2_low_band,0.02399999999999981,0.2304761904761905,0.04424778761061908,0.21411879062797434,0.0,0.05367722165474975,0.08823529411764641,0.06718222039688614,0.039120770432066326,0.1413636057889502,0.09024218811050826,75
ch4_low_band,0.0879999999999993,0.4070461192350957,0.07964601769911435,0.012235475182762603,0.04545454545454494,0.06702417432754512,0.014705882352941069,0.0005087087199208468,0.05695161137664991,0.12170361936633108,0.08932761537149049,76
