feature,Mon_before,Tre_before,Q_before,Mon_after,Tre_after,Q_after,Mon_delta,Tre_delta,Q_delta,rank_after
ch4_high_band,0.0962,0.7425,0.4193,0.0881,0.8288,0.4584,-0.0081,0.0863,0.0391,1
ch3_high_band,0.2108,0.6523,0.4316,0.1817,0.7119,0.4468,-0.0291,0.0595,0.0152,2
ch4_std,0.0628,0.6525,0.3576,0.078,0.7445,0.4112,0.0152,0.092,0.0536,3
ch4_rms,0.0628,0.6522,0.3575,0.078,0.7441,0.411,0.0152,0.0919,0.0536,4
ch3_std,0.072,0.7567,0.4144,0.1018,0.6931,0.3974,0.0298,-0.0637,-0.0169,5
ch3_rms,0.0663,0.7559,0.4111,0.0961,0.6921,0.3941,0.0298,-0.0637,-0.017,6
ch4_p2p,0.105,0.575,0.34,0.1074,0.6515,0.3794,0.0024,0.0765,0.0394,7
ch4_energy,0.0628,0.6522,0.3575,0.0763,0.6817,0.379,0.0135,0.0295,0.0215,8
ch4_total_power,0.0647,0.6523,0.3585,0.0723,0.682,0.3771,0.0075,0.0297,0.0186,9
ch3_total_power,0.0673,0.7569,0.4121,0.0869,0.6544,0.3706,0.0197,-0.1025,-0.0414,10
ch3_energy,0.0663,0.7559,0.4111,0.088,0.6491,0.3686,0.0217,-0.1067,-0.0425,11
ch3_mean_freq,0.1459,0.4982,0.3221,0.1565,0.5772,0.3669,0.0106,0.079,0.0448,12
ch4_peak,0.0793,0.5671,0.3232,0.0711,0.6392,0.3552,-0.0082,0.0721,0.0319,13
ch3_bhigh_band,0.0641,0.5679,0.316,0.1049,0.586,0.3455,0.0408,0.0181,0.0295,14
ch3_mid_band,0.1523,0.4099,0.2811,0.1351,0.5511,0.3431,-0.0172,0.1412,0.062,15
ch2_rms,0.0414,0.449,0.2452,0.047,0.6391,0.343,0.0056,0.19,0.0978,16
ch4_mean_freq,0.1245,0.5295,0.327,0.1015,0.5814,0.3415,-0.023,0.0519,0.0144,17
ch2_std,0.0471,0.4483,0.2477,0.0329,0.6384,0.3357,-0.0142,0.1901,0.088,18
ch4_bhigh_band,0.0813,0.5666,0.3239,0.0826,0.5872,0.3349,0.0014,0.0206,0.011,19
ch2_total_power,0.0444,0.4474,0.2459,0.0389,0.6252,0.3321,-0.0055,0.1778,0.0862,20
ch2_energy,0.0414,0.449,0.2452,0.0429,0.62,0.3315,0.0015,0.171,0.0862,21
ch3_p2p,0.0864,0.6467,0.3665,0.0611,0.5832,0.3222,-0.0253,-0.0635,-0.0444,22
ch4_mid_band,0.0987,0.3978,0.2482,0.0901,0.5495,0.3198,-0.0085,0.1517,0.0716,23
ch4_freq_std,0.0918,0.5094,0.3006,0.0777,0.5606,0.3191,-0.0141,0.0512,0.0186,24
ch1_energy,0.1411,0.4479,0.2945,0.1176,0.5149,0.3162,-0.0235,0.0669,0.0217,25
ch1_std,0.1455,0.4439,0.2947,0.11,0.5189,0.3144,-0.0356,0.075,0.0197,26
ch1_rms,0.1411,0.4479,0.2945,0.1075,0.5206,0.3141,-0.0336,0.0727,0.0196,27
ch1_spectral_entropy,0.0791,0.4737,0.2764,0.0637,0.5623,0.313,-0.0155,0.0886,0.0366,28
ch1_total_power,0.1339,0.4463,0.2901,0.1048,0.5134,0.3091,-0.0291,0.0671,0.019,29
ch3_peak,0.0722,0.6241,0.3482,0.0472,0.569,0.3081,-0.025,-0.0551,-0.04,30
ch4_kurt_rms,0.1061,0.5644,0.3353,0.0993,0.5078,0.3036,-0.0068,-0.0566,-0.0317,31
ch3_kurtosis,0.052,0.4133,0.2327,0.0676,0.5186,0.2931,0.0156,0.1053,0.0604,32
ch2_high_band,0.1079,0.3937,0.2508,0.0681,0.5152,0.2917,-0.0398,0.1215,0.0409,33
ch1_mid_band,0.0731,0.3562,0.2147,0.0581,0.5247,0.2914,-0.015,0.1685,0.0767,34
ch2_mean_freq,0.1171,0.3674,0.2423,0.0791,0.4906,0.2849,-0.0379,0.1232,0.0426,35
ch3_shape_f,0.0517,0.4209,0.2363,0.046,0.4705,0.2582,-0.0058,0.0496,0.0219,36
ch1_shape_f,0.1398,0.3021,0.221,0.1344,0.3788,0.2566,-0.0055,0.0767,0.0356,37
ch3_spectral_entropy,0.0593,0.3598,0.2096,0.1547,0.3479,0.2513,0.0953,-0.0119,0.0417,38
ch3_kurt_rms,0.0903,0.5774,0.3338,0.0373,0.4642,0.2507,-0.053,-0.1132,-0.0831,39
ch4_spectral_entropy,0.1643,0.3315,0.2479,0.0885,0.3973,0.2429,-0.0757,0.0658,-0.005,40
ch2_freq_std,0.0987,0.2871,0.1929,0.0803,0.3952,0.2377,-0.0184,0.108,0.0448,41
ch1_p2p,0.0511,0.4404,0.2457,0.0743,0.3924,0.2334,0.0232,-0.048,-0.0124,42
ch1_high_band,0.0835,0.3863,0.2349,0.0861,0.3775,0.2318,0.0026,-0.0088,-0.0031,43
ch1_low_band,0.0822,0.3205,0.2014,0.093,0.3502,0.2216,0.0107,0.0296,0.0202,44
ch2_peak,0.0567,0.3688,0.2128,0.0365,0.4021,0.2193,-0.0202,0.0333,0.0065,45
ch2_mid_band,0.1019,0.2816,0.1918,0.0663,0.3699,0.2181,-0.0357,0.0883,0.0263,46
ch1_kurt_rms,0.0591,0.4323,0.2457,0.0475,0.3854,0.2164,-0.0117,-0.0469,-0.0293,47
ch2_p2p,0.0156,0.388,0.2018,0.0476,0.3812,0.2144,0.032,-0.0068,0.0126,48
ch1_kurtosis,0.1251,0.259,0.192,0.1118,0.3128,0.2123,-0.0134,0.0538,0.0202,49
ch1_peak,0.0404,0.4336,0.237,0.0461,0.3624,0.2042,0.0057,-0.0713,-0.0328,50
ch4_impulse_f,0.0256,0.2134,0.1195,0.026,0.3757,0.2009,0.0004,0.1623,0.0813,51
ch4_crest_f,0.0256,0.2102,0.1179,0.0393,0.3502,0.1948,0.0138,0.1399,0.0768,52
ch3_low_band,0.1124,0.3033,0.2079,0.0747,0.3137,0.1942,-0.0377,0.0104,-0.0136,53
ch2_bhigh_band,0.0843,0.2271,0.1557,0.0804,0.3013,0.1908,-0.0038,0.0742,0.0352,54
ch1_mean_freq,0.1256,0.329,0.2273,0.0257,0.3498,0.1878,-0.0999,0.0208,-0.0396,55
ch4_kurtosis,0.1341,0.27,0.202,0.1104,0.258,0.1842,-0.0237,-0.012,-0.0178,56
ch3_impulse_f,0.0544,0.2231,0.1387,0.0542,0.3001,0.1771,-0.0002,0.077,0.0384,57
ch1_freq_std,0.1063,0.3044,0.2053,0.0975,0.2563,0.1769,-0.0088,-0.048,-0.0284,58
ch3_crest_f,0.0451,0.2053,0.1252,0.0578,0.2941,0.1759,0.0127,0.0888,0.0507,59
ch2_spectral_entropy,0.0746,0.2452,0.1599,0.1153,0.2291,0.1722,0.0407,-0.016,0.0123,60
ch4_low_band,0.057,0.1217,0.0893,0.047,0.2966,0.1718,-0.0099,0.1749,0.0825,61
ch2_shape_f,0.0958,0.2359,0.1659,0.0772,0.265,0.1711,-0.0187,0.0291,0.0052,62
ch2_kurt_rms,0.0257,0.4208,0.2232,0.035,0.2973,0.1662,0.0093,-0.1235,-0.0571,63
ch3_freq_std,0.1443,0.2284,0.1864,0.1238,0.2055,0.1647,-0.0204,-0.0229,-0.0217,64
ch4_shape_f,0.0982,0.2529,0.1756,0.0906,0.2322,0.1614,-0.0076,-0.0207,-0.0142,65
ch3_skewness,0.0383,0.1448,0.0915,0.0419,0.2718,0.1569,0.0037,0.127,0.0654,66
ch1_skewness,0.0558,0.249,0.1524,0.0731,0.2401,0.1566,0.0173,-0.0089,0.0042,67
ch1_bhigh_band,0.1068,0.1746,0.1407,0.1205,0.1892,0.1548,0.0136,0.0145,0.0141,68
ch1_impulse_f,0.0423,0.3054,0.1738,0.0577,0.2489,0.1533,0.0155,-0.0565,-0.0205,69
ch1_crest_f,0.065,0.3126,0.1888,0.043,0.2498,0.1464,-0.022,-0.0628,-0.0424,70
ch2_kurtosis,0.0673,0.2712,0.1692,0.0796,0.1721,0.1258,0.0122,-0.099,-0.0434,71
ch2_crest_f,0.059,0.2405,0.1498,0.0841,0.1386,0.1113,0.0251,-0.1019,-0.0384,72
ch4_skewness,0.0684,0.1635,0.1159,0.0698,0.1527,0.1113,0.0015,-0.0108,-0.0046,73
ch2_impulse_f,0.059,0.2419,0.1504,0.0821,0.1365,0.1093,0.0231,-0.1054,-0.0412,74
ch2_low_band,0.0391,0.1414,0.0902,0.0448,0.1376,0.0912,0.0057,-0.0038,0.001,75
ch2_skewness,0.0502,0.1994,0.1248,0.0347,0.0964,0.0655,-0.0155,-0.103,-0.0592,76
